hotel_id,landmark_type,landmark_name,distance_km,travel_time_minutes,traffic_aware
luc001,airport,Chaudhary Charan Singh International Airport,16.49,,False
luc001,railway,Charbagh Railway Station,9.37,,False
luc001,bus,Alambagh Bus Stand,11.95,,False
luc001,business,Hazratganj,6.35,,False
luc001,gomti_nagar,Gomti Nagar,1.52,,False
luc002,airport,Chaudhary Charan Singh International Airport,15.95,,False
luc002,railway,Charbagh Railway Station,8.72,,False
luc002,bus,Alambagh Bus Stand,11.32,,False
luc002,business,Hazratganj,5.68,,False
luc002,gomti_nagar,Gomti Nagar,2.16,,False
luc003,airport,Chaudhary Charan Singh International Airport,10.5,,False
luc003,railway,Charbagh Railway Station,2.18,,False
luc003,bus,Alambagh Bus Stand,5.0,,False
luc003,business,Hazratganj,1.18,,False
luc003,gomti_nagar,Gomti Nagar,8.85,,False
luc004,airport,Chaudhary Charan Singh International Airport,16.47,,False
luc004,railway,Charbagh Railway Station,9.23,,False
luc004,bus,Alambagh Bus Stand,11.84,,False
luc004,business,Hazratganj,6.17,,False
luc004,gomti_nagar,Gomti Nagar,1.82,,False
luc005,airport,Chaudhary Charan Singh International Airport,13.2,,False
luc005,railway,Charbagh Railway Station,5.69,,False
luc005,bus,Alambagh Bus Stand,8.33,,False
luc005,business,Hazratganj,2.7,,False
luc005,gomti_nagar,Gomti Nagar,5.01,,False
luc006,airport,Chaudhary Charan Singh International Airport,1.91,,False
luc006,railway,Charbagh Railway Station,7.23,,False
luc006,bus,Alambagh Bus Stand,4.43,,False
luc006,business,Hazratganj,10.44,,False
luc006,gomti_nagar,Gomti Nagar,16.91,,False
luc007,airport,Chaudhary Charan Singh International Airport,13.13,,False
luc007,railway,Charbagh Railway Station,5.66,,False
luc007,bus,Alambagh Bus Stand,8.29,,False
luc007,business,Hazratganj,2.72,,False
luc007,gomti_nagar,Gomti Nagar,5.0,,False
luc008,airport,Chaudhary Charan Singh International Airport,10.26,,False
luc008,railway,Charbagh Railway Station,2.02,,False
luc008,bus,Alambagh Bus Stand,4.83,,False
luc008,business,Hazratganj,1.25,,False
luc008,gomti_nagar,Gomti Nagar,8.79,,False
luc009,airport,Chaudhary Charan Singh International Airport,14.32,,False
luc009,railway,Charbagh Railway Station,6.62,,False
luc009,bus,Alambagh Bus Stand,9.34,,False
luc009,business,Hazratganj,3.45,,False
luc009,gomti_nagar,Gomti Nagar,4.43,,False
luc010,airport,Chaudhary Charan Singh International Airport,10.52,,False
luc010,railway,Charbagh Railway Station,9.05,,False
luc010,bus,Alambagh Bus Stand,9.51,,False
luc010,business,Hazratganj,9.12,,False
luc010,gomti_nagar,Gomti Nagar,9.48,,False
luc011,airport,Chaudhary Charan Singh International Airport,2.01,,False
luc011,railway,Charbagh Railway Station,7.06,,False
luc011,bus,Alambagh Bus Stand,4.25,,False
luc011,business,Hazratganj,10.26,,False
luc011,gomti_nagar,Gomti Nagar,16.75,,False
luc012,airport,Chaudhary Charan Singh International Airport,16.86,,False
luc012,railway,Charbagh Railway Station,9.65,,False
luc012,bus,Alambagh Bus Stand,12.26,,False
luc012,business,Hazratganj,6.58,,False
luc012,gomti_nagar,Gomti Nagar,1.57,,False
luc013,airport,Chaudhary Charan Singh International Airport,14.63,,False
luc013,railway,Charbagh Railway Station,12.13,,False
luc013,bus,Alambagh Bus Stand,13.17,,False
luc013,business,Hazratganj,11.2,,False
luc013,gomti_nagar,Gomti Nagar,8.3,,False
luc014,airport,Chaudhary Charan Singh International Airport,9.74,,False
luc014,railway,Charbagh Railway Station,1.57,,False
luc014,bus,Alambagh Bus Stand,4.35,,False
luc014,business,Hazratganj,1.73,,False
luc014,gomti_nagar,Gomti Nagar,9.09,,False
luc015,airport,Chaudhary Charan Singh International Airport,8.57,,False
luc015,railway,Charbagh Railway Station,0.36,,False
luc015,bus,Alambagh Bus Stand,2.92,,False
luc015,business,Hazratganj,3.27,,False
luc015,gomti_nagar,Gomti Nagar,10.72,,False
luc016,airport,Chaudhary Charan Singh International Airport,16.77,,False
luc016,railway,Charbagh Railway Station,10.42,,False
luc016,bus,Alambagh Bus Stand,12.77,,False
luc016,business,Hazratganj,7.72,,False
luc016,gomti_nagar,Gomti Nagar,0.99,,False
luc017,airport,Chaudhary Charan Singh International Airport,12.07,,False
luc017,railway,Charbagh Railway Station,4.09,,False
luc017,bus,Alambagh Bus Stand,6.86,,False
luc017,business,Hazratganj,0.91,,False
luc017,gomti_nagar,Gomti Nagar,6.8,,False
luc018,airport,Chaudhary Charan Singh International Airport,17.11,,False
luc018,railway,Charbagh Railway Station,10.65,,False
luc018,bus,Alambagh Bus Stand,13.04,,False
luc018,business,Hazratganj,7.89,,False
luc018,gomti_nagar,Gomti Nagar,0.68,,False
luc019,airport,Chaudhary Charan Singh International Airport,16.94,,False
luc019,railway,Charbagh Railway Station,10.53,,False
luc019,bus,Alambagh Bus Stand,12.9,,False
luc019,business,Hazratganj,7.79,,False
luc019,gomti_nagar,Gomti Nagar,0.8,,False
luc020,airport,Chaudhary Charan Singh International Airport,19.57,,False
luc020,railway,Charbagh Railway Station,11.43,,False
luc020,bus,Alambagh Bus Stand,13.84,,False
luc020,business,Hazratganj,9.33,,False
luc020,gomti_nagar,Gomti Nagar,12.19,,False
luc021,airport,Chaudhary Charan Singh International Airport,9.23,,False
luc021,railway,Charbagh Railway Station,0.85,,False
luc021,bus,Alambagh Bus Stand,3.63,,False
luc021,business,Hazratganj,2.58,,False
luc021,gomti_nagar,Gomti Nagar,10.12,,False
luc022,airport,Chaudhary Charan Singh International Airport,9.16,,False
luc022,railway,Charbagh Railway Station,0.81,,False
luc022,bus,Alambagh Bus Stand,3.52,,False
luc022,business,Hazratganj,2.74,,False
luc022,gomti_nagar,Gomti Nagar,10.3,,False
luc023,airport,Chaudhary Charan Singh International Airport,4.24,,False
luc023,railway,Charbagh Railway Station,4.45,,False
luc023,bus,Alambagh Bus Stand,1.63,,False
luc023,business,Hazratganj,7.69,,False
luc023,gomti_nagar,Gomti Nagar,14.5,,False
luc024,airport,Chaudhary Charan Singh International Airport,9.0,,False
luc024,railway,Charbagh Railway Station,6.59,,False
luc024,bus,Alambagh Bus Stand,5.55,,False
luc024,business,Hazratganj,9.12,,False
luc024,gomti_nagar,Gomti Nagar,16.83,,False
luc025,airport,Chaudhary Charan Singh International Airport,10.06,,False
luc025,railway,Charbagh Railway Station,2.66,,False
luc025,bus,Alambagh Bus Stand,5.12,,False
luc025,business,Hazratganj,1.77,,False
luc025,gomti_nagar,Gomti Nagar,7.98,,False
luc026,airport,Chaudhary Charan Singh International Airport,12.23,,False
luc026,railway,Charbagh Railway Station,9.06,,False
luc026,bus,Alambagh Bus Stand,10.17,,False
luc026,business,Hazratganj,8.28,,False
luc026,gomti_nagar,Gomti Nagar,7.23,,False
luc027,airport,Chaudhary Charan Singh International Airport,16.96,,False
luc027,railway,Charbagh Railway Station,10.61,,False
luc027,bus,Alambagh Bus Stand,12.96,,False
luc027,business,Hazratganj,7.91,,False
luc027,gomti_nagar,Gomti Nagar,0.96,,False
luc028,airport,Chaudhary Charan Singh International Airport,16.42,,False
luc028,railway,Charbagh Railway Station,9.22,,False
luc028,bus,Alambagh Bus Stand,11.82,,False
luc028,business,Hazratganj,6.18,,False
luc028,gomti_nagar,Gomti Nagar,1.75,,False
luc029,airport,Chaudhary Charan Singh International Airport,11.62,,False
luc029,railway,Charbagh Railway Station,3.24,,False
luc029,bus,Alambagh Bus Stand,6.01,,False
luc029,business,Hazratganj,1.3,,False
luc029,gomti_nagar,Gomti Nagar,8.7,,False
luc030,airport,Chaudhary Charan Singh International Airport,13.39,,False
luc030,railway,Charbagh Railway Station,21.59,,False
luc030,bus,Alambagh Bus Stand,18.79,,False
luc030,business,Hazratganj,24.75,,False
luc030,gomti_nagar,Gomti Nagar,30.53,,False
